"0","# devtools::install_github(""zdebruine/AMLCellOfOrigin"")"
"0","library(AMLCellOfOrigin)"
"0","library(RcppML)"
"0","library(ggplot2)"
"0","library(cowplot)"
"0","library(uwot)"
"0","data(aml)"
"0","str(aml)"
"1"," num [1:833, 1:138] "
"1",""
"1","0.7381 0.9518 0.9904 0.873 0.0295"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:138] "
"1",""
"1","""AML sample"" ""AML sample"" ""AML sample"" ""AML sample"""
"1",""
"1"," ..."
"1",""
"1","
"
